bath,bed,price,size,street,where,boro
1.0,1.0,1000,800.0,151 Trenton Ct #2,Princes Bay,4
4.0,4.0,14950,2700.0,275 Central Park West #5C,Upper West Side,2
1.0,1.0,1275,1100.0,1404 Noble Avenue #4D,Soundview,0
2.5,3.0,2400,1900.0,318 Willcox Street ,Mariners Harbor,4
1.0,1.0,3800,700.0,340 East 23rd Street #11C,Gramercy Park,2
1.0,1.0,1999,860.0,1135 Pelham Parkway North #6C,Pelham Gardens,0
1.0,1.0,5985,774.0,50 East 28th Street #16F,NoMad,2
2.5,2.0,13750,1342.0,99 Battery Place #16D,Battery Park City,2
1.5,1.0,3250,1000.0,330 Plymouth #1,Vinegar Hill,1
1.0,1.0,1315,625.0,1995 Sedgwick Avenue #1A,University Heights,0
1.0,2.0,2150,975.0,19-38 79th Street #1A,Astoria,3
2.0,3.0,5500,1100.0,397 16th Street #3,Park Slope,1
1.0,2.0,3600,762.0,5-11 47th Avenue #11F,Hunters Point,3
1.0,1.0,3725,682.0,250 North 10th #531,Williamsburg,1
1.0,3.0,3300,1200.0,397 Van Brunt #3,Red Hook,1
1.0,1.0,1900,800.0,4725 40th Street #5H,Sunnyside,3
1.0,1.0,1700,800.0,105-55 62nd Drive #2G,Forest Hills,3
2.0,2.0,3230,1000.0,245 East 124th Street #8T,East Harlem,2
1.0,1.0,2395,943.0,45-02 Ditmars Boulevard #329,Astoria,3
1.0,1.0,2000,800.0,23-12 36th Street #3,Astoria,3
1.0,1.0,3495,800.0,132 E 35th Street #11L,Murray Hill,2
1.0,1.0,4100,1100.0,140 Court Street #3,Cobble Hill,1
2.0,2.0,2399,1074.0,1135 Pelham Parkway North #3A,Pelham Gardens,0
1.0,1.0,1750,860.0,1135 Pelham Parkway North #1C,Pelham Gardens,0
1.0,2.0,3380,910.0,15 Calder Place #3B,Park Slope,1
2.5,3.0,3200,1700.0,945 79th Street ,Dyker Heights,1
2.0,3.0,1800,1400.0,2230 Newbold Avenue #2,Westchester Village,0
2.0,3.0,13250,2600.0,853 7th Avenue #PHA,Midtown,2
1.0,2.0,1700,1000.0,71 West 174th Street #1R,Morris Heights,0
1.0,1.0,1900,850.0,34-57 82nd Street #3,Jackson Heights,3
2.0,2.0,2295,1125.0,41-96 Gleane Street #E2,Elmhurst,3
3.0,3.0,10000,1900.0,245 East 58th Street #27A,Midtown East,2
2.0,2.0,4900,1050.0,148 N 10th Street 2-A-GARDEN,Williamsburg,1
1.5,3.0,2500,1050.0,65-15 Booth Street #2,Rego Park,3
2.0,3.0,2250,1000.0,209-12 23rd Avenue #3,Bay Terrace (Queens),3
1.0,2.0,1500,900.0,238 E 176th #1,Concourse,0
1.0,3.0,2893,1000.0,1355 Myrtle Avenue #3B,Bushwick,1
1.0,3.0,5000,1400.0,903 Park Place #2,Crown Heights,1
1.0,1.0,4100,1100.0,140 Court Street #3,Cobble Hill,1
2.0,3.0,2550,900.0,16-31 Hancock Street #2,Ridgewood,3
1.0,1.0,2050,671.0,43-24 43rd Street #202,Sunnyside,3
1.0,3.0,2500,1000.0,32-75 44th Street #1,Long Island City,3
1.0,2.0,2300,1019.0,64-20 Saunders Street #403,Rego Park,3
1.0,1.0,1800,712.0,123-60 83rd Avenue #8G,Kew Gardens,3
2.0,2.0,7700,1127.0,60 West 66th Street #19A,Lincoln Square,2
1.0,2.0,2200,825.0,5709 Faraday Avenue #2,Riverdale,0
1.0,1.0,1995,700.0,25-65 23rd Street #1D,Astoria,3
1.0,2.0,4995,1200.0,85 Adams Street #21A,DUMBO,1
1.0,2.0,3805,880.0,81 Fleet Place #4E,Downtown Brooklyn,1
1.0,1.0,3100,761.0,41-17 Crescent Street #6G,Long Island City,3
1.0,1.0,2500,615.0,5-42 51st Avenue #3,Hunters Point,3
